
Sat Oct 24 2015 18:14:55 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/LocaleModule.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitView.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitView.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitViewController.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MGSplitView/MGSplitViewController.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MediaModule.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/MediaModule.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Mimetypes.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Mimetypes.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/NetworkModule.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/NetworkModule.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/OperationQueue.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/OperationQueue.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlatformModule.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlatformModule.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Reachability.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Reachability.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/SBJSON.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/SBJSON.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/SCListener.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/SCListener.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/StreamModule.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/StreamModule.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/Ti3DMatrix.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAction.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAction.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAnimation.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAnimation.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiApp.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiApp.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSNotificationActionProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSNotificationActionProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSSearchableIndexProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSSearchableIndexProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSSearchableItemProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSSearchableItemProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSUserActivityProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSUserActivityProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSUserDefaultsProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiAppiOSUserDefaultsProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBase.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBase.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBindingEvent.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBindingEvent.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBindingRunLoop.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBindingRunLoop.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBindingTiValue.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBindingTiValue.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBlob.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBlob.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBuffer.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiBuffer.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiButtonUtil.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiButtonUtil.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarAlert.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarAlert.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarCalendar.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarCalendar.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarEvent.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarEvent.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarRecurrenceRule.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarRecurrenceRule.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarReminder.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCalendarReminder.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCollisionBehavior.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiCollisionBehavior.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiColor.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiColor.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiComplexValue.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiComplexValue.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiConsole.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiConsole.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiContactsGroup.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiContactsGroup.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiContactsPerson.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiContactsPerson.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiController.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiControllerProtocols.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMAttrProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMAttrProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMCDATANodeProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMCDATANodeProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMCommentProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMCommentProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMDocFragProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMDocFragProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMDocumentProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMDocumentProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMElementProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMElementProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMEntityProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMEntityProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMEntityRefProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMEntityRefProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMNodeListProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMNodeListProxy.m
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMNodeProxy.h
[DEBUG]  Writing /Users/GD/Documents/Visual Frameworks 2/VFW1510/VFW1510/Nazarett_Gerardo_Project4/build/iphone/Classes/TiDOMNodeProxy.m
